縣道117線 埔和－內湖 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,新豐埔和,0,起點，接省道台15線,009,竹竹縣市界,23,竹竹縣市界
002,湖口鄉公所,7.35,,010,新竹科園交流道,23.35,接省道台68線
003,老湖口,10.395,接省道台1線，3-4與省道台1線共線,,,,
,,,,011,新竹公園,25.4,接縣道122線，11-12與縣道122線共線
004,老湖口,11.065,接省道台1線,,,,
005,鳳山崎,15.275,接鄉道竹5線,012,新竹公園,27.8,接縣道122線
006,下枋寮,18.34,接鄉道竹14線,013,茄苳交流道,35.85,接國道3號
007,犁頭山下,19.71,接縣道118線,014,香山內湖,42.407,終點，接省道台1線
008,六家,21.31,接縣道120線,,,,
,,,,,,,
,,,,,,,
縣道118線 舊港－羅浮 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,舊港,0,起點，接鄉道竹73線,006,關西,25.831,接省道台3線
,,,,007,竹桃縣界,38.6,
002,竹北,5.265,接省道台1線,008,奎輝國小,51.321,
003,犁頭山下,9.2,接縣道118線,009,復興羅浮,61.85,終點，接省道台7線
004,新埔,13.064,接縣道115線,,,,
005,關西交流道,23.2,接國道3號,,,,
,,,,,,,
,,,,,,,
縣道119線 龍港－內草湖 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,後龍龍港,0,起點，接省道台6線,006,銅鑼,17.417,接省道台13線
002,西湖,6.036,接省道台1線,007,老雞隆,21.594,興隆國小前
003,西湖,9.628,接鄉道苗28線,008,新雞隆,25.946,新隆國小前
004,五湖,12.915,接鄉道苗34線,009,三義內草湖,30.731,終點，短鏈0.096公里，接縣道130線
005,銅鑼,15.04,接省道台13線，5-6與省道台13線共線,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道119甲線 尖山－龍泉 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,公館尖山,0,起點，接鄉道苗26-2線,004,銅鑼龍泉,9.303,終點，長鏈0.024公里，接縣道119線
002,公館,6.6,接省道台6線,,,,
003,石圍牆,8.8,與省道台72線平面交叉,,,,
,,,,,,,
,,,,,,,
縣道120線 下斗崙－巴陵 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,竹北下斗崙,0,起點，接省道台1線,007,大肚,21.281,接省道台3線
002,六家,3.05,接縣道117線,008,內灣火車站,25.36,
003,芎林,10.382,接縣道115線,009,尖石,28.42,接鄉道竹60線
004,竹林交流道,11.38,接國道3號,010,嘉新,32.5,
005,石壁潭,12.916,接縣道123線,011,八五山,39.658,煤源五號橋
006,橫山,18.462,接省道台3線，6-7與省道台3線共線,012,尖石八五山橋,40.736,通車終點，八五山橋至巴陵未闢建
,,,,,,,
,,,,,,,
,,,,,,,
縣道121線 通霄－日南 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,通霄,0,起點,006,山腳,16.484,接縣道130線
002,通霄,1.162,接省道台1線,007,山柑,19.816,接縣道140線
003,南和國小,7.278,,008,山柑,20.111,苗中縣界
004,福興,9.12,接鄉道苗48線,009,日南,21.909,接鄉道中6線
005,水柳坡,14.703,接鄉道苗42線,010,大甲日南,22.55,終點，短鏈0.191公里，接省道台1線
,,,,,,,
,,,,,,,
縣道122線 南寮－環山 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,新竹南寮,0,起點，西行可接省道台15線,008,上坪,30.938,接鄉道竹35線
,,,,009,五峰鄉公所,36.7,
002,新竹,4.75,接省道台1線,010,茅埔,40.5,
003,新竹交流道,9.7,接國道1號,011,桃山,45,
004,竹竹市縣界,11.939,,012,清泉,47,
005,二重埔,15.384,接鄉道竹46線,013,五峰土場,51.605,終點，接大鹿林道可至觀霧
006,竹東,19.853,接縣道123線,,,,
007,下公館,22.353,接省道台3線,,,,
,,,,,,,
,,,,,,,
縣道123線 下山橋－竹東 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,芎林山下,0,起點，接縣道120線,003,石碧潭,6.44,接縣道123線
002,芎林,2.3,接縣道115線,004,竹東,7.933,終點，長鏈0.413公里，接縣道122線
,,,,,,,
,,,,,,,
縣道124線 竹南－獅潭 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,竹南海口,0,起點,008,三灣,15.646,接省道台3線
002,竹南,1.55,接省道台13甲線,009,北灣,20.576,
003,竹南,2.701,接省道台13線,010,田美派出所,23.311,
004,頭份,4.399,接省道台1線,011,南庄,28.031,接鄉道苗21線
005,頭份國小,5.573,,012,蓬萊派出所,35.193,
006,斗煥坪,9.284,派出所前,013,仙山,47.704,
007,珊珠湖,11.472,接省道台3線，6-7與省道台3線共線,014,獅潭,49.12,終點，短鏈1.071公里，接省道台3線
,,,,,,,
,,,,,,,
,,,,,,,
縣道124甲線 頭份－斗煥坪 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,頭份,0,起點，接省道台1線,003,頭份斗煥坪,1.657,終點，長鏈0.031公里，接縣道124線
002,頭份交流道,0.65,接國道1號,,,,
,,,,,,,
,,,,,,,
縣道125線 大雅－成功 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大雅,0,起點，接省道台1乙線,005,學田,12.426,
002,下橫山,2.708,,006,烏日,14.017,與國道1號立體交叉
003,西屯,6.573,接省道台12線,007,烏日,14.271,與台鐵交叉
004,南屯,9.476,接縣道136線,008,烏日成功,14.494,終點，短鏈0.038公里，接省道台1乙線
,,,,,,,
,,,,,,,
縣道126線 外埔－永興 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,後龍外埔,0,起點，接縣道120線,007,二張犁,11.018,接省道台13甲線
002,外埔,0.875,接鄉道苗11線,008,頭屋,15.731,接省道台13線，8-9與省道台13線共線
003,水尾,4.27,與省道台61線平交,,,,
004,後龍,7.087,接省道台1線,009,明德,19.061,接省道台13線
005,柳樹灣,9.563,接鄉道苗13線,010,明德水庫,22.15,
006,豐富火車站,10.45,,011,獅潭永興,30.092,終點，長鏈0.188公里，接省道台3線
,,,,,,,
,,,,,,,
縣道127線 大雅－霧峰 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大雅,0,起點，接省道台1乙線,006,烏日,13.572,接省道台1乙線
002,橫山,1.129,接鄉道中76線,007,喀里,20.1,接國道3號烏日交流道連絡道
003,朝馬,5.623,接省道台12線,,,,
004,南屯,8.882,接縣道136線,008,四德厝,21.55,與省道台63線立體交叉，可接國道3號中投交流道
005,烏日,13.29,接省道台1乙線，5-6與省道台1乙線共線,,,,
,,,,009,霧峰,25.045,終點，長鏈0.033公里，接省道台3線
,,,,,,,
,,,,,,,
縣道128線 通霄－公館 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,通霄火車站,0,起點，接通霄鎮中山路,007,銅鑼,14.549,接省道台13線，7-8與省道台13線共線
002,通霄,0.29,接縣道121線,,,,
003,番社,1.9,接省道台1線,008,銅鑼,14.838,接省道台13線
004,番社,2.098,接鄉道苗37線,009,銅鑼交流道,16.76,接省道台72線
005,通霄交流道,3.35,接國道3號,010,公館,21.05,終點，接省道台6線
006,烏眉坑,5.963,接鄉道苗34線,,,,
,,,,,,,
,,,,,,,
縣道129線 土牛－霧峰 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,石岡土牛,0,起點，接省道台3線,006,坪林,22.713,接鄉道中12線
002,新社,3.54,,007,山腳,24.728,接縣道136線，7-8與縣道136線共線
003,中興嶺,9.237,,,,,
004,大坑,17.305,,008,山腳,25.383,接縣道136線
005,弘仁中學,20.927,,009,大里塗城,34.261,終點，短鏈0.295公里，接省道台3線
,,,,,,,
,,,,,,,
縣道130線 苑裡－八份 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,苑裡,0,起點，經市區道路可接省道台1線,005,水美,15.082,接省道台13線，5-6與省道台13線共線
,,,,,,,
002,山腳,4.413,接縣道121線，2-3與縣道121線共線,006,三義,16.594,接省道台13線
,,,,007,雙連潭,17.036,
003,山腳,4.921,接縣道121線,008,羌麻園,27.219,
004,蕉埔國小,7.951,,009,大湖八份,31.273,終點，長鏈0.147公里，接省道台3線
,,,,,,,
,,,,,,,
縣道131線 埔里－初鄉 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,埔里,0,起點，經市區道路可接省道台14線,008,大林橋,11.13,
,,,,009,魚池派出所,13.017,接省道台21線，9-10與省道台21線共線
002,中正橋,1.205,,,,,
003,臥龍隧道,3.79,,010,魚池加油站,14.127,接省道台21線
004,牛洞隧道,4.818,,011,五城派出所,20.368,
005,共和國小,5.837,接鄉道投69-1線,012,車坪崙,22.387,接縣道147線
006,農場改良場,7.399,,013,水里,33.642,接省道台16線
007,東光橋,9.905,,014,鹿谷初鄉,49.3,終點，短鏈0.201公里，接縣道151線
,,,,,,,
,,,,,,,
,,,,,,,
縣道132線 大安港－后里 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大安港,0,起點,006,月眉,15.673,接縣道132甲線
002,大安港,0.45,與省道台61線平交,007,后里交流道,16.568,接國道1號
003,大甲,4.973,接省道台1線,008,下后里,18.188,接縣道132甲線
004,大甲東,9.24,接鄉道中26線,009,后里,18.825,接省道台13線
005,大甲交流道,9.69,接國道3號,010,后里火車站,19.879,終點，短鏈0.104公里
,,,,,,,
,,,,,,,
縣道132甲線 月眉－下后里 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,后里月眉,0,起點,003,后里區公所,2.047,
002,月眉,0.933,與國道1號立體交叉,004,下后里,3.635,終點，長鏈0.349公里，接縣道132線
,,,,,,,
,,,,,,,
縣道133線 葉厝－柑子林 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,國姓葉厝,0,起點，接省道台21線,005,竹坑橋,5.195,
002,長順橋,1.59,,006,國姓橋,5.903,
003,福興橋,2.619,,007,國姓柑子林,6.26,終點，長鏈0.092公里，接省道台14線
004,國姓鄉公所,4.086,接鄉道投82線,,,,
,,,,,,,
,,,,,,,
縣道134線 伸港－彰化 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,伸港,0,起點，接省道台17線,004,過溝子,11.675,
002,和美鎮公所,6.3,接縣道135線,005,彰化市區,12.653,終點，長鏈0.017公里，接省道台19線
003,彰化金馬路,11.18,接省道台1丙線,,,,
,,,,,,,
,,,,,,,
縣道134甲線 打鐵山－莿桐腳 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,和美打鐵山,0,起點，接縣道134線,003,磚磘庄,2.52,接縣道139甲線
002,嘉犁莊,1.405,接縣道138線,004,彰化莿桐腳,4.422,終點，長鏈0.018公里，接省道台19線
,,,,,,,
,,,,,,,
縣道135線 和美－溪湖 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,和美,0,起點,005,埔鹽分駐所,15.914,
002,頂番婆,3.516,接縣道139甲線,006,溪湖鄉公所,21.354,接縣道146線
003,鹿港國中,9.765,接縣道142線,007,溪湖,21.742,終點，短鏈0.081公里，接縣道148線
004,西勢國小,10.888,,,,,
,,,,,,,
,,,,,,,
縣道135甲線 盧厝－鹿島橋 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,埔鹽盧厝,0,起點，接縣道135線,007,外四塊厝,9.35,
002,外崙仔腳,2.073,,008,外四塊厝,10.548,接縣道148線，8-9與縣道148線共線
003,埔心子,3.022,,,,,
004,石牌腳,4.775,,009,溪湖橋,10.98,接縣道148線
005,蕃薯庄,5.933,,010,溪湖鹿島橋,15.081,終點，長鏈0.125公里，接省道台19線
006,朴鼎金,8.407,,,,,
,,,,,,,
,,,,,,,
縣道136線 龍井－龜溝 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,台中港,0,舊起點,014,山腳,30.198,接縣道129線
002,龍井後壁崙,9,起點，可接國道3號龍井交流道及省道台12線,015,蝙蝠洞,37.296,
,,,,016,鹿食水,48.499,臺中市南投縣界
003,蔗部,11.14,接中75線,017,清景橋,49.97,
004,井子頭,11.949,,018,清峰橋,50.473,
005,知高庄,15.988,接縣道125線,019,平和橋,52.572,
006,南屯交流道,16.2,接國道1號,020,乾坤橋,53.257,
007,知高庄,16.872,接省道台74線南屯二交流道,021,和平橋,53.417,
,,,,022,信義橋,53.795,
008,南屯,18.553,接縣道127線,023,仁愛橋,54.306,
009,南區,22.003,接省道台1乙線,024,忠孝橋,54.656,
010,南區,22.91,接林森路,025,乾峰橋,56.807,
011,東區,26.417,接省道台3線,026,國姓龜溝,57.391,終點，長鏈7.371公里，接省道台14線
012,公館崎,27.917,,,,,
013,太平,28.689,,,,,
,,,,,,,
,,,,,,,
縣道137線 彰化－源泉 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,彰化大埔,0,起點，接省道台1線,011,北東山,12.189,鄉鎮界
002,靜山,1.898,,012,東山,14.418,接縣道148線，12-13與縣道148線共線
003,白沙坑,2.906,,,,,
004,赤塗崎,4.82,,013,東山,14.586,接縣道148線
005,赤塗崎,5.95,接縣道144線,014,林厝交流道,16.928,接省道台76線
006,後菜園,6.25,接省道台74甲線,015,湳雅郵局,19.839,
007,三家春,8.098,,016,埤斗,23.859,清水岩
008,埤子頭,8.971,鄉界,017,內彎,27.529,接縣道150線
009,犁頭厝,10.132,接縣道146線,018,二水火車站,32.25,
010,黃厝,11.923,,019,二水源泉,34.159,終點，長鏈0.048公里，接縣道152線
,,,,,,,
,,,,,,,
縣道138線 海邊－彰化 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,彰濱工業區,0,起點,005,山寮,6.668,鄉鎮界
002,口厝,1.05,與省道台61線平交,006,和美國小,8.265,
003,線西,3.15,接省道台17線,007,中權庄,13.043,鎮市界
004,線西鄉公所,4.924,,008,彰化中權庄,13.44,終點，長鏈0.044公里，接縣道134線
,,,,,,,
,,,,,,,
縣道138甲線 口厝－和美 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,線西口厝,0,起點，接縣道138線,004,頂犁,4.723,鄉鎮界
002,口厝,1.986,接省道台17線,005,和美,5.362,終點，長鏈0.728公里，接縣道134線
003,線西,2.942,接縣道138線,,,,
,,,,,,,
,,,,,,,
縣道139線 新港－瑞田 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,伸港新港,0,起點，接省道台17線,011,舊崩崁,23.426,接鄉道彰68線
002,全興工業區,2.442,,012,下樟空,29.292,接縣道148線
003,塗厝,4.34,接縣道139甲線,013,彰投縣界,32.36,
004,竹圍子,8.245,,014,橫山,39.16,接縣道139乙線
005,彰化金馬路,10.47,接省道台1丙線,015,南投消防隊,43.825,接省道台3線
006,彰化彰美路,10.978,接縣道134線,016,南投民族路,44.383,接省道台3甲線
007,彰化市公所,12.002,接省道台1線,017,興農超市,45.129,接省道台14乙線
008,自來水公司,13.002,,018,中寮,54.068,接鄉道投17線
009,草子埔,16.852,,019,集集,62.775,接鄉道投27線
010,頂草子埔,17.9,接省道台74甲線,020,鹿谷瑞田,66.675,終點，長鏈0.272公里，接縣道131線
,,,,,,,
,,,,,,,
縣道139甲線 塗厝－彰化 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,和美塗厝,0,起點，接縣道139線,006,頂番婆,9.6,接縣道135線
002,和美國中,3.322,,007,港墘,10.768,鎮界
